Age,Experience,Education,Skills,Salary
42.1161487808889,26.772537064587016,12,9.988502492512664,166267.6613188014
23.753579081621307,6.866039100422627,20,7.8726703768310164,138018.19895196892
19.658858292643778,2.5706338368069934,10,5.570970935188523,88830.54605117456
47.77676821898509,34.106772908787256,20,8.793948877240949,213381.19371118114
38.323140119795916,19.03610365903563,18,5.933390533144259,151474.00749650298
27.515134634434464,11.370814890596938,20,7.451396275623046,153779.31911932313
50.51151975522523,32.6255460050194,16,10.67334926171881,192197.7699990288
36.156746342928585,18.6939309006551,16,4.137435224723891,149283.51698713674
46.792971840638266,31.84990869346333,20,6.648436156466927,167894.60937491394
35.67518481410109,18.690856326680333,16,7.816543281804061,142259.1873152005
55.60747924881987,38.68407140691914,18,8.529396669329348,207812.23140283057
52.55340842443204,36.698423099051645,12,4.517532185278254,179490.61463680392
32.51035851520926,13.780453056123491,16,3.928419462849964,122952.0014289091
44.71570950954356,25.037290174865547,16,9.181498703980852,165558.3658123619
41.45375949585147,21.364141107809406,20,5.559170286392325,170530.7606991639
48.68631557532349,26.753602396571488,18,5.4754349840053695,168121.36413331883
25.350765394198955,11.4631796540796,12,10.100499345544334,152330.9941558233
41.86051459998439,21.654097868541026,20,7.139404629463645,156101.70803695684
45.58424486849588,27.141737621324335,20,7.152476455363148,192162.5423795737
17.412605135768857,0.0,18,6.640401109696935,101717.43098080196
23.16741487334225,5.78222826896045,12,4.55203586651366,97442.91440894052
14.607678222398995,0.0,18,8.351393898788777,129884.79702218313
32.305931655554424,16.026878632273913,12,7.818901043851247,139008.396265795
42.17542255795962,23.009267680821743,18,7.337382650678865,177311.37197486148
50.02357052096028,31.689327093387455,20,6.7673539214474845,168948.8236239201
35.74094780419775,18.30610770517435,20,6.415360701323426,160099.0937139562
51.286155455712915,32.78877320334582,10,8.82496677909483,181698.80063000525
21.198985417851084,6.413676569891069,16,6.71741387358781,125007.36477844213
17.966175606448452,0.9481255097249548,18,6.871877922932222,108832.24383644399
34.44452301103381,17.914278583133445,10,8.059786309767548,146202.56266337118
38.840654489393074,22.1664170267279,16,7.415921861360772,152929.34065882268
34.67305251905907,19.02000023402972,18,10.284552115080878,165219.53092283505
14.325578999601234,0.0,12,3.477266445053391,73884.97469643189
34.10879960487212,13.515135708960425,16,7.599814876734526,141042.49467210387
21.95530499495147,4.754680898456752,20,5.588788439055662,129283.90619592053
41.69672548830039,22.394011700716728,10,5.115826930490141,117676.15750685337
38.66598246096848,19.608749097468966,16,6.085871587911305,137010.397367195
25.60120213672645,8.773930174236636,16,7.109358816963523,124149.8256746687
29.861330826633065,14.337896969500337,20,7.19813815184682,145116.59821936837
24.407864781110483,6.450407934582606,18,3.965387568643014,117095.33597787458
34.37320902726828,16.990875052466208,12,5.917832340644361,133183.12777216302
44.551423205012384,29.95585309428286,20,7.562443102952918,189962.65980599623
25.142739536644562,7.624245895621699,12,5.246139098432691,109732.50617088488
40.040465155178445,27.243831383539234,18,4.77043219056697,179049.74087279942
29.69742381627559,12.82844310753868,16,2.487735385014111,120332.39913641947
27.071271677376558,5.549746159064922,12,5.6736131032492825,113307.20031326872
33.929696400454425,17.43637964266349,10,4.700741602098372,114230.30979804911
24.647576775806257,7.409893545571813,10,5.0321342337798844,109420.51968665796
29.463506946528177,14.043012454693669,20,6.456359393440693,145744.2966386576
23.021221074111516,6.367583776651433,18,5.800342246914204,129851.36206375978
54.64725132916389,36.37033936119634,20,4.667524212281387,172364.6311019758
35.35263551971729,14.904039047138557,20,2.768316869533546,135312.00376182605
28.002744920074143,9.584698405502092,20,7.604622610295285,137438.70751078724
37.13979910734222,17.43875819892362,10,8.505654427616946,146766.14508077104
33.8767195030917,14.715672603482254,10,6.206510042011253,129222.66003700861
32.79030400466777,15.967460813508987,20,6.468448607091446,149610.89078688427
41.14166700043425,26.481476009137065,10,7.005621031372247,168486.80646138077
42.57507710047305,25.364420160119014,18,10.157567153224504,182657.89312442578
29.694988523894725,9.303222399824357,20,3.864584412348458,111809.17785466573
29.2418175935532,12.131022929993481,10,6.171020548254861,107325.96889763446
32.24948302848356,16.642746001774864,12,3.556054071734561,106624.35213864403
11.98078835264415,0.0,20,7.724636917471118,132419.20560521813
19.84808937801448,1.5800550446686428,20,6.712083212423978,114366.89588473263
48.66874267444525,30.698119063903643,18,7.405984225872155,177034.0190991056
51.449677135012834,31.879880508848355,16,7.306245125182153,181436.50834897516
32.50963960443622,15.806200472123935,16,8.981416507407031,155905.94242840106
40.765569630557664,22.5236733333421,18,8.076265929136932,169302.23818895107
38.112501545435364,20.95156643324942,18,8.661015915320174,170468.2176335404
65.78880808455239,46.01382372894818,18,4.868930620206112,196667.2995838504
46.195749114345766,27.320832513698946,16,9.386341729950288,163535.85312048602
33.72082408519233,17.165586800847876,18,5.555274521022001,142139.1639993593
25.444595593995743,6.698929289812209,10,5.670260914752038,106436.66099653747
18.935536797424277,4.389464499891087,20,7.5416851547059895,135118.00488721806
37.03463635867223,18.235363987443026,20,7.6038365260985525,168404.79433668382
27.436492547156966,9.885861998660738,12,4.856286395535043,104185.32567990183
20.77746290402326,4.642644567769439,12,6.653441416452206,118495.85701657922
28.534271157574736,7.6975396917086725,20,9.976470633738952,129714.25387739879
24.18451996385605,2.662902339894499,10,4.06332687693181,87056.8441936816
51.871416350725646,30.820103721585458,16,9.970438482025452,202981.20332451095
43.816397569494505,28.34156577634887,16,6.51660309716702,182243.13219894745
34.92027358683383,15.816557295048936,10,2.3244903331296936,100937.30456332158
49.79944138890026,36.91583996023677,16,4.266536533034188,159902.38102921564
35.77368307647618,16.645187879161405,18,5.073044924529613,156320.32880440445
26.387157986717362,8.756260593111437,20,5.7521413984345156,135754.57651033986
50.23124077269657,35.31546067783233,20,6.790573482749324,192994.0933767125
40.38910043684659,26.401286213164838,10,1.593039740476856,111839.22471993664
24.627538456735437,10.750545610008231,16,7.373608784955307,123870.26033621041
33.09661321916392,17.513345680350206,12,4.8898189833502315,131114.4179666951
26.24381746615243,10.291942517775354,12,9.781045143202117,142187.8252991479
21.17200269035664,4.357056588759004,16,6.459646558512051,121027.78598807249
44.26177547531641,27.818497627649688,12,8.88569234346546,158424.99915668825
54.094166404701305,34.99179497204424,10,9.220697959828586,165437.0914921399
21.01432426180859,1.377926494963975,10,9.166546486932432,94266.09887239119
40.62969236690571,22.622943452083803,16,5.867186514075029,146976.36771376303
28.49357430878173,10.153205063731875,12,5.841599684557353,105455.87290276088
30.12874616235304,11.22229006369849,10,6.55005340142337,98101.75018160336
29.07606075761131,12.468835652524739,10,8.272474750757851,132813.49518236922
26.36009230320184,10.270702720342861,18,5.978609460491675,121243.81412829443
35.48521627944827,17.662030052031962,18,6.761475052819504,162970.66218246878
26.69049883588962,11.645558998000144,10,7.5471876326789,124967.77326052943
37.704568257798385,17.421190029531374,16,5.190216147904267,141736.8726747681
34.49761890550863,16.110299986949194,20,5.063783423341764,164192.60755120812
32.6105195313359,13.176874890130293,20,6.683472237192019,136913.08462557543
25.924363379584022,4.191290145437902,10,6.948357629903283,111862.08840088018
29.232286694316674,11.066925322631276,10,7.867770960003286,118496.27971506468
42.55391225825756,24.310417241490995,10,8.343773149903111,176050.40179879297
40.009171876243805,25.036071362728066,16,4.801874358856702,148273.57020834755
25.22444755201449,8.486070921124044,18,5.375830136112871,122428.20916155627
35.99332305429226,15.944949405633851,10,5.058495424873796,121437.73368420935
42.51387123371789,28.22205636638627,10,9.824894803182843,163479.50142660036
18.305947188786284,2.74801457983699,12,6.759458819594929,97708.69363464994
40.43360192379935,23.597797330736583,16,7.032258590490042,150654.119774565
28.373762410541534,9.920794212841871,10,7.115548728027026,130001.3769496929
40.70598668593159,20.787108212484632,12,5.5686599725647214,123782.89996879293
27.36740843457483,8.622994882432724,20,10.128539037892061,160119.56055813076
16.95117899335481,1.1286762327631807,10,7.822053309637456,111929.46040997459
18.724575621168373,4.493748233037591,10,7.079181059555898,115428.35161828101
35.48084946661382,20.567336523158197,12,4.7894871576988685,125065.58481299633
37.59722501721482,18.61952617364227,16,4.67613501668751,136557.87942446448
25.956833748955916,5.717598882377893,10,6.382184936788463,99344.18743855436
41.38592458777374,23.667697081596145,20,5.60001641285634,149985.2886008153
18.3847993773104,0.0,10,4.865111308906896,89700.73037473563
34.33920201352684,16.9855374418964,20,6.258083960856889,155646.53114442533
22.889838002375434,4.594632829778097,18,6.5671439434482215,140430.8361828161
28.48163892197841,9.549565918241925,18,7.2835708409205395,131284.93506807231
35.47398671316414,14.284580578630546,20,5.992161057251474,159416.93202969542
26.395866347160478,9.423066560299912,16,4.984798610679938,133362.46767684157
31.154444557701748,12.089042878377924,10,5.054158228017506,109919.59376492225
45.0629280921444,24.72309442072383,10,9.425945458452375,134867.30042537284
29.231081304768512,5.486556878205214,18,4.496484627276516,112329.86031835011
43.35692112065142,25.301891310550147,20,7.72636459658254,197094.31684705417
23.70293145342382,9.247434646763306,10,8.039092659548793,121660.89030618967
40.298041779152825,25.620560208248566,10,6.757449048328662,151962.36271685932
49.415686206579004,30.50149369340646,16,10.535658116810357,190789.61215451502
10.283554998727105,0.0,12,8.003437986055399,103782.76083164572
27.031047445295233,9.968595957445281,18,10.685806096609301,138692.776710942
40.7707212718054,20.773950393428816,18,5.697871996170255,161984.65293826198
32.96954613957007,15.573129939209002,12,5.732109180213163,136603.61782670757
38.71145873371309,22.243619290482467,10,8.05507431736003,135253.98731309822
28.960148132841795,13.41401458061041,16,6.477068725361594,135424.82157294572
35.865897874729,17.665589721769095,16,10.371330849784036,162050.42091891545
33.44322764607921,15.035880145725276,18,7.683400767261874,156690.2970676228
46.67782061659807,26.921855443084947,16,4.910851560286568,150954.3328725118
37.54420843301213,17.89044772493241,12,3.5263671829119487,128726.1405962546
38.37602662075202,19.923068836948968,10,6.843522815313471,134776.99491171018
30.881230338775325,13.61596135240768,12,6.8217537409335325,101846.46085363605
30.123937759275066,13.951107011741565,20,7.627531846616775,160467.07600849343
30.67441812180379,11.0680602204431,18,9.421381147511806,163206.53605435308
38.944521423782966,23.92989856170201,16,9.158226607987855,160130.3135606939
30.79015519179737,12.247907989712234,20,5.8421979353271345,147794.07500580588
37.89774856896413,19.85501398026726,16,4.412361196391157,158071.4306400324
55.75400798645439,36.25958462815874,10,4.531757729981859,156298.62165800916
43.711247034316926,20.862766513771042,10,5.526396589357243,140773.8046176232
31.73976467832159,15.507855471043687,10,6.266536903921962,117926.84575933199
47.012139221639444,30.48582701582431,16,7.610124277930334,176842.63253672872
30.919246269784487,12.356591155548061,20,5.3980648062080405,139657.29346287288
14.618754648221461,0.0,10,7.560783942226629,93932.71544765758
24.91913689082596,7.95101532623416,20,7.724080291718104,143045.2116602281
16.292080789741444,0.0,16,7.286687765191779,98126.62101671573
31.484865159586914,12.426759804894324,20,4.74275400597461,135258.48829582875
35.184183791895514,18.77271315113917,16,7.935653450471916,168601.75810890575
51.76437312275283,31.25579427641433,16,11.162539257533446,186687.38427197756
38.269273737641626,20.856389601974886,18,7.491793653825809,152510.4147583457
32.80899471191136,12.095831102664551,16,1.0938497986974607,108273.03491276396
43.294055811834895,26.226915776701947,16,9.481759144093806,178974.4587074454
12.88864690992115,0.0,12,5.594504446601227,97747.169423546
37.356145581085656,16.125881949274635,10,11.531425380991385,148771.5050716598
42.708651938869664,27.03813064778401,18,7.232726902731921,174958.53745381098
20.214137542201584,0.7449543886054857,18,3.630598612028349,100134.05410106273
46.43754043206929,26.81703555804053,18,2.870605020082495,139229.1346634939
38.38496407494414,20.78610246940603,12,10.079481525351756,157255.69388246434
30.847120860991986,15.144395559849416,16,9.211809971834544,161593.8109432962
41.32781866106285,21.296175023106056,10,11.45203777153338,165003.08516740234
57.70692857804396,39.8302882777399,20,7.021848971147111,187327.40014182247
36.81866255058495,19.6762955512461,16,6.886940233240639,154306.54590178622
37.48220586300336,20.868417077529646,12,6.234562415682885,129981.950974902
30.40639100459756,12.75927411515201,16,5.683419517481559,145857.28586992563
26.501556305352082,7.767500627185438,16,6.215140891084369,127873.40353907652
43.303358165442454,23.648177724145015,12,7.434926664648059,159433.8283728364
26.439161740911327,8.611449507004076,18,5.312198426175796,127995.57258903571
35.715662372193925,15.571384348222711,18,3.661421306252033,132789.32523873082
30.223425532348834,6.380724565359619,10,7.3197532680283555,124318.66464739347
39.78979825746392,22.662917865779256,10,5.267608802613136,141391.62371087435
38.33662105286948,22.144490735041874,18,0.521124550119862,132073.19074315854
45.375399442578995,22.64953457149532,20,8.105134781314021,173828.07878818674
29.89983601145253,9.880374602032653,16,4.783881923765943,104608.41156758631
32.30125064706629,15.539559169076686,20,8.32357890938147,165942.68823380212
25.212362842176926,11.327353781600323,16,8.275696213031964,140772.1489351633
30.557067399238882,12.598654814589699,18,7.567180023045665,152572.77021523047
38.77300493044852,19.316999047990254,10,11.993635680712991,167180.36491489332
42.56988616645352,24.20409328424384,10,6.723896300055245,154356.87901923637
25.778346758223748,10.528099596520118,20,6.428720865002823,146569.7326269984
43.6960592010566,24.40413084280753,10,8.367344842833834,140181.38124850218
48.55637858804951,28.957994574749005,18,6.8891052757724145,154868.38001917873
39.13434903223701,20.168861987872948,20,9.320987074788018,168695.66074611808
53.76795812558066,33.86130090906324,16,4.4623881848489555,181369.42773742194
27.26210800896427,9.50744864095386,10,4.49565110507132,119728.06750025874
22.55345296688583,7.802809883824949,12,8.531618982652436,121884.70716322032
17.212797510957213,0.0,10,4.670378121322793,68742.29806379045
49.96044311489183,31.455736110639254,16,8.218197212885428,175518.32253567726
41.54365656354058,22.96003402570949,20,7.740005692420731,185998.15474050134
34.44415329089545,13.317771673502136,16,5.611023427944674,126780.5287514566
37.799686263198204,21.56590581749252,12,7.734340320466868,153694.7527139945
23.745109527016233,5.589435132990628,18,4.530815108431521,119518.52882111921
59.45751979616826,41.09655996898701,10,5.000200147472599,174294.15326570757
36.292211819752275,24.678426955441996,20,6.5256245231758685,190165.08651623374
36.09394794604893,18.691453762780302,18,7.157855638144442,163070.0004716262
42.25766623898692,22.754084138796554,16,6.392722926024285,156940.94567409382
39.810092317367136,20.95737712495605,20,7.866231927746222,190529.6495467324
37.23884024279131,21.535731661184823,18,7.776932830096582,169451.6484891032
27.095255445546883,9.321796266622412,20,10.058733616696289,151007.78564341026
39.714683571359956,18.838127614725224,12,6.809429305709991,144598.05465569525
53.82024496475034,37.65870283390075,12,9.389126862368258,192737.5954009725
48.454200461549775,29.117912290471786,10,8.841451025787787,159364.0562871765
50.93186626639397,36.67846181882906,10,11.587954566586296,186120.83594592687
29.88784323568815,14.047939367117445,12,6.745483960195451,124840.70366206307
25.10395179741419,6.209308006096688,20,6.1592825570940235,127896.13522264591
33.74213079900352,18.304163522473743,12,9.515388444487467,147527.67108025588
35.557249122886944,17.69296014394175,10,7.770865143482524,125812.27998287752
45.94191518470949,29.647462534953924,12,9.5633184335678,176973.064119345
18.075353702851807,1.0448193374407562,12,8.433597595979,113369.6397943647
50.29550319460614,30.602789884624393,20,2.7864758172010085,168589.97662754852
33.419921014210104,14.13282134957518,18,7.752643554062366,150405.16707509564
30.7311893005258,14.79111093568812,10,7.622431795902979,125917.74829064052
24.878956247398325,6.209405583185243,20,7.266213804927926,153169.93816754528
18.451433281342307,0.0,12,6.735513891753234,100351.6283271442
43.231705839619146,23.32146068092044,12,3.8157129444113442,144359.15454445238
35.73317967188404,18.58037780307096,18,8.748353834476646,154938.364946862
22.10039100258946,8.225440841075752,10,7.747536856186989,121080.34430510024
22.04921227936384,1.9141464508552937,10,9.20391339479485,102500.82950908468
31.642153007098717,13.690591920444232,16,3.922488951449494,119432.10931520259
51.69021525289393,36.51465636372479,10,8.014268979090536,168981.59922362672
32.40408648636395,14.24480370387252,18,6.530681324906874,140397.0243462416
19.96857046881894,2.873314061318407,16,7.287576019851059,115488.46165707361
32.54256935914056,12.417782302846799,16,6.553680731638218,147776.71916279034
32.27276430252329,15.129378496938589,12,8.08721585496026,137148.9479998549
8.031133570584284,0.0,12,6.674253758016841,101621.8226821803
34.45705133482188,18.428511326181603,10,4.896170149888622,116766.27376629182
32.69065469791322,17.06542680104272,16,7.1728508375723825,156564.50082712845
41.96206364813418,29.141190932171412,12,6.571650925728999,160691.199275377
53.48956094945345,36.6488272958806,18,6.833212757742233,188374.43193697496
46.26565029547757,28.917242928641905,12,0.6243770479197135,111113.53217061596
32.31111309445169,14.699881697606363,12,8.36527216713741,139389.0888149185
23.934740912583298,5.228408326961921,16,6.370672765306439,126066.97570581062
60.733598032498605,43.41056571942199,16,4.3036928519634685,176551.11731542787
35.59218434014488,17.001381519866825,20,8.845127033696285,165274.45202122346
35.13929291912946,17.476214871668688,18,8.27273145550586,165687.69203547624
34.758749128899964,19.393944200115882,16,6.345359607450288,132805.40586626553
36.98084760767855,16.967762477119265,10,4.6956612409599625,110925.30932493944
33.556395880760576,17.836153003018666,18,7.356061469358744,160221.70276909505
29.263379931197637,13.897610065877368,18,7.246212169175219,159076.4653661469
29.531410587596078,11.295273533613921,16,8.848668565983564,166691.68801985736
34.672467297840015,12.428757499822826,18,6.112528970279019,159006.70753471166
29.565752288662352,10.350108314473488,16,9.389844269729991,147087.13280075704
27.871542173228356,12.465531266350574,12,5.919493993328466,115686.26368452395
36.064302276918966,18.018566152321203,20,4.308336430915157,156810.03713692704
32.450227825791444,12.451623361201623,12,4.735434489045438,109144.48993039386
50.039929885826886,31.030380043370453,16,6.875176921728769,166815.6918459282
8.490301916069882,0.0,16,6.868970981882535,109292.19438576167
45.91506851922462,29.008535655627377,12,7.655722281501552,157988.94971699145
47.46085192497629,28.9829877266369,10,6.819251937763117,156188.54137274815
14.266097675918505,0.0,10,8.954637032128659,98749.16893929969
31.573124059196513,12.789607761108869,10,6.4778118030748475,118819.49511057012
31.285591340042085,11.44077097104508,16,3.007447470257168,131868.3138074292
20.924883052821787,6.155634431760671,18,6.757806623068412,131321.70911960388
27.221833124091248,8.577192185668569,16,2.9864426244670375,125254.0203748901
23.894241545341714,8.328558586992706,18,7.542781961995395,150391.5929946219
52.52270443423623,37.565336538081134,12,9.114385997969832,192623.00543301774
44.35678393147461,28.35340572777053,20,5.027551027434962,168303.03869333066
47.71555094994159,28.852310324505492,18,9.837113372783701,201295.26728642054
42.21672064043235,25.024180821105567,10,8.685662489456861,150976.9249031147
23.709482287827708,5.661091075045875,16,9.412960310830108,136366.88715397267
29.754797337202262,9.947393615742007,12,7.379127712869262,126092.41253748626
39.89374561227918,22.54246417572239,10,5.014469648496359,130103.60186999175
22.778721911080545,2.42064232876094,12,8.561630855628275,106446.76175155787
42.12998430172388,26.50534307864701,20,5.75079818646332,156493.68793978193
32.59674601841865,13.667511423821864,16,7.235769012206711,151105.19721193207
31.251791924504026,13.654111236249705,16,6.6572980143927625,144298.13381252682
42.10959968203491,24.676175425127195,20,9.249391713593791,168393.19949325992
39.4426331148604,20.924823167452246,16,8.460654011846659,154685.0428987692
31.3903383418092,14.563725944759751,18,6.838868403375258,149112.44819912963
46.59329803364248,27.643490720397434,12,3.0967856129196942,141196.633040999
24.189366724001026,7.931961318915514,10,5.729545066941598,89327.1113828681
41.15935606944264,20.46739670894914,20,8.408444578968833,172084.62964731822
40.93101257968384,23.183771738776663,18,7.560220522093169,173565.1920405588
31.904535606860097,17.78239360497667,10,3.993556131174277,112017.4498468319
38.26133022242118,18.26066757321003,10,3.3868240550622217,116013.75190607511
22.48886423614697,3.133374295097267,20,7.391018300314913,128346.32127132433
44.24027019206901,27.268085891386843,18,4.885885664568448,172057.56362261114
33.15097863557011,15.510142199449309,10,5.078407078324846,108419.46265186013
29.772769794809605,12.474029993356723,10,8.345215457565308,115253.35488359618
45.49009225836889,28.468466518664215,18,9.404477560831348,188248.58948210068
27.95656309457241,11.226006031695949,16,5.498595945927403,113609.73207014396
20.915387036364404,5.13478672027685,10,6.910479384775653,83770.85848380407
19.433708264760963,2.2533455786179877,12,6.851506668031279,115601.5774779325
41.06009951345639,22.57758420421931,18,6.671591790606967,152670.88254586526
22.19570647503717,5.540853877442633,10,7.081196952312597,93151.17669061013
52.54794181984364,38.347705689634076,20,8.512997855680313,201142.81288817365
14.18070592116278,0.0,12,5.652151306540809,85694.25021859609
51.96456368290038,32.0155050735591,10,3.949444930967867,142357.12019032208
37.11017467202618,21.324336010600128,12,10.38001986720752,149613.9040203782
34.032868881296075,15.792106553388878,12,9.178843848980101,148460.2937742398
29.550809131910505,7.2054700398824325,16,4.792724257501204,122836.90267884804
38.991361143520706,22.68620449782155,12,7.271264017551907,134978.81457724728
34.62365297575152,15.552996603843674,16,9.02140432917222,148032.0486240646
46.03301882016521,27.85195225555689,18,8.498087889052078,176963.7715559883
36.142276486620396,18.806237147758424,16,7.924026619858569,153582.53378114628
36.50301761461878,18.88401697417691,20,6.659546216816512,171892.6002022732
31.36387787786144,14.78278151213952,10,10.454607850123915,153241.7364249247
34.43054376278933,15.55957102164964,18,7.44171774491892,177316.40462955175
38.07801768892059,21.104229285272755,18,5.970081481358619,133365.12668579683
17.898316073433744,0.0,20,8.742151457691191,124467.80005693967
21.51814577894287,4.995766740717876,16,7.19211728390284,142092.21171169978
42.43264094022715,25.663375908253258,10,7.699595454507245,131817.72591127438
36.708654381279416,16.837776977190224,16,7.406298403182415,166619.6966119996
33.16016663647321,17.33213086882327,12,7.99355114753382,142105.53020674808
35.184339330653934,16.11241244042584,16,5.043087493201586,137281.59007708507
38.47581705361671,22.091932650179,18,4.097787225659983,135874.82156746322
29.602403196906387,12.336977823709068,10,9.868265446467168,129503.650679711
27.216952745976872,12.893320099567116,16,7.499169123578339,158756.249414125
36.958452550976816,18.51152058623311,10,8.541694554817157,139254.68259413974
25.21627222384968,6.517638631613283,10,3.4804815596447476,85992.69477934825
39.082527557144715,21.04368834536925,12,9.133366217429005,157811.39974167588
17.974163957621595,0.0,12,5.957028709288465,93862.96754341575
45.29155637325644,28.89144017714054,18,5.3875636663819115,172172.21018425506
39.72597482413043,18.493353607257255,20,6.873253664736027,152855.56221659543
37.56029734313876,17.45293250484605,10,5.04403957891495,119354.53641818579
44.82690983945514,24.691303996296753,20,6.996536603548786,167954.52835593023
51.65474444462576,35.555359628572916,18,6.727323305971027,170707.66938005417
45.1437006501813,30.56492739534515,10,9.120791810467765,171553.39171550598
16.591257686683548,0.0,10,10.02668900427894,97795.71660583914
22.204230332642986,3.8665868862629647,20,9.963031585683167,145900.92239990077
28.751814223043212,10.891918549269574,16,2.4709700412077673,121399.3697628571
35.26091050210834,19.58466710732472,12,5.129666340313429,115839.53135081229
40.17659020469123,20.321883936310083,16,2.4502264723552756,136941.74120389257
27.742561868465344,10.219299833934915,20,4.612915451129938,130505.0423538329
36.86766764477078,20.818062904335644,12,5.700963578192337,126475.70969036233
27.446170676466775,10.448359016346465,16,7.821123230453887,158231.56707382307
28.884821970080516,11.263985203278002,12,5.960133531014919,118323.07510408225
20.933389031517777,4.935481216652059,10,6.015859858102709,94269.33282805025
25.767667538890958,2.3612029528924836,16,7.3635293663995265,111737.92351411858
21.483153943836662,4.838904582898477,12,3.581380709584378,102396.33739808582
25.241267470226674,5.933116103971827,12,5.322813694072273,98359.7384136709
45.536417966078396,23.875152172365482,12,5.992886748365255,151279.9190719675
25.50601111168057,8.528416310730533,16,6.595196022737312,128008.01442391603
61.32382064837391,46.071137738699825,18,7.15390798045109,223073.6960239936
39.93317900880889,21.658281979553507,16,10.001299579466084,160897.66738160857
36.84836123694874,20.754110331354617,20,8.816672322162189,166560.94988256015
26.416422198187867,11.640978714165158,16,5.461379951016131,125778.80404311029
42.003098794089915,26.63292770125801,12,6.477341881097065,149671.89983275358
29.243621737622263,14.523550796365049,10,6.3411217258157535,117207.13993483875
36.220098146453616,19.7043531285974,16,5.971694966958513,173581.58514625253
60.60084538268795,42.75171266049114,16,7.545031651641819,221861.05362271046
34.0394010027535,12.835469378959164,12,3.2804408940581835,111063.69397641967
46.49273326285676,28.00060828659686,10,8.761428776012968,163978.08119376312
27.968235748741126,8.281742558108743,10,10.387101581430711,126134.67122257524
34.65011509503038,20.992000530026008,20,6.460318918656366,153787.34031815254
52.7080063563551,34.356234731490424,16,6.421271149764342,176998.10280625007
28.730329422122324,10.976739035691295,10,7.3140884944173425,126235.09805808983
53.12448557996929,36.227456332050224,10,9.03877195392042,190705.04004938263
42.07751935455475,24.16472424729966,18,6.351412566365515,174043.59553165396
29.375332241057322,14.765434321918828,18,8.867890332203473,142772.57737331293
41.32407739055521,22.078778667086308,10,7.976989344906485,141150.2272771679
44.7255444962673,27.114759406741783,20,11.723222888009381,188156.95760487055
41.21809962217196,21.733158450775868,10,6.342675969675408,146868.13232395597
19.297752801095434,0.0,12,3.0479991045583326,77116.15157478834
27.728628241751316,8.505090059940745,16,4.134121758628972,115209.68775671603
32.52481364448495,14.450740050388127,20,7.023856474800314,158821.26515482782
34.25566570899954,15.397061259965017,12,9.055764188041504,169734.34265825653
41.206720975506784,21.821879015759073,20,5.694981719158553,164801.41602520618
36.777010009332535,15.964375081988868,12,6.53813510024934,128236.71528716192
21.64655641289899,3.480345267641599,16,8.369685474663152,114398.69669656256
38.801978510059634,17.79253776199763,16,5.069534798243085,153519.14400024174
41.10585745283823,24.625969380217434,18,5.777461201610365,160322.88012551592
40.5979044793104,22.762783985179407,12,4.6645466247794785,151419.72574353323
45.807807255546216,24.892704256616355,18,9.356456185765124,191623.82057154557
43.33922154548904,24.72080339138931,12,10.083345623592734,161228.77387465758
39.59180079228437,20.0874879811032,18,3.8411700210138795,129458.06425871677
34.29834288541353,16.936691906251895,16,6.715629002023554,148177.21999465764
18.390390664840087,3.071291556886376,20,9.81451795012989,139066.13757670618
39.296182191325855,17.545837252034367,18,7.797390367244476,158472.08476485417
37.076876871631114,19.30692902992595,12,6.021521534001811,145211.9617984043
37.715788371953735,19.395522780820453,12,3.9076757607782024,107793.60320928358
22.232514241796906,5.575194394697838,16,9.305889103645729,138325.97274830646
24.189434595917376,6.615827852392755,12,7.7210304298889945,125432.76976308785
45.53152853332904,26.0275898698514,10,4.054027224516489,140406.42147984586
34.60444846143345,15.966340590100213,20,9.379782107749982,155196.1700070761
41.81500697372624,22.222955260119264,18,3.7991928764842604,151635.23960039945
35.28318376130461,19.43519803850181,20,6.559027691665177,173700.90035439644
35.297561394957455,17.34018469230134,16,6.470770593255741,148466.56033488215
44.382838059759976,30.185219431265992,18,10.236762657695671,194397.31008992495
29.839552717826262,11.71823109019702,18,6.477907616239695,151222.12966732695
35.96120776940983,16.544394235588907,10,6.47071462739855,118499.17350378227
30.377247112949576,9.349818327723922,16,4.2738433102046125,102770.5241244382
30.655037725676845,9.048758373164954,12,5.719204641882788,110687.56180643453
31.908278765313607,10.740006879302628,10,5.365409078238715,113657.51106683882
37.22133771633713,19.7555910183601,10,5.469555267990614,137248.3259910376
30.212513783365225,13.229963829825092,20,7.012569049783746,156827.79865024824
47.55756125573521,26.395179851670942,20,2.131647228314815,161806.80653216454
26.053926977804963,9.844003605957194,20,3.9795395091662047,140038.819058785
33.13128355838641,14.165161455019529,10,6.777962252785691,118826.36411098641
30.60268941725825,12.89627544122935,12,7.242509366207863,126525.70469442212
49.46977884353733,34.69422010004818,18,6.533134402712209,198925.79014515615
36.965547765115744,20.759226396846806,20,6.918411020430078,154008.9376535371
45.31844539468635,26.781384098874685,12,6.181766772689497,154762.93067641978
20.14439626963028,0.36201181879970634,16,6.9629907935406745,106371.88931613258
37.67050265869259,15.366871856033981,20,7.868284440524432,171077.7819469998
43.89630795623437,24.458001317749527,18,7.854267457375322,172007.98511662427
35.82283989275424,17.40057941509885,16,5.622083177083009,140987.51406939398
45.654803750653514,25.680444696351145,16,8.8301894791659,190800.63566249865
29.827115498996278,11.56460156481167,18,7.314217389006639,132939.86228017008
49.0934744018558,31.24717816777334,20,9.464427912679538,201974.6906311304
